"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5649","Verify that the user is able to navigate to the Implementation of queue in python page","","Wed May 07 19:05:52 EDT 2025","passed","Wed May 07 19:05:57 EDT 2025","","Queue Page Features","Verify that the user is able to navigate to the Implementation of queue in python page",""
"","8","Verify that user receives error message for invalid Username field during Login","","Sat Apr 19 23:27:21 EDT 2025","broken","Sat Apr 19 23:27:21 EDT 2025","","DS Portal Login Feature","Verify that user receives error message for invalid Username field during Login",""
"","263","Verify that the user is able to navigate to Types of Trees page after signing in","","Tue Apr 15 23:32:35 EDT 2025","skipped","Tue Apr 15 23:32:36 EDT 2025","","TreePage","Verify that the user is able to navigate to Types of Trees page after signing in",""
"","11","User writes invalid Python code and clicks Run button","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User writes invalid Python code and clicks Run button",""
"","12","Verify that user able to see warning message on clicking Get Started buttons of Tree on the home page without Sign in","","Sat Apr 19 23:27:20 EDT 2025","broken","Sat Apr 19 23:27:20 EDT 2025","","DSportal App HomePage","Verify that user able to see warning message on clicking Get Started buttons of Tree on the home page without Sign in",""
"","20375","Verify that user able to land on Home page after entering valid Username and Password fields","","Thu May 08 19:05:58 EDT 2025","broken","Thu May 08 19:06:18 EDT 2025","","DS Portal SignIn Feature","Verify that user able to land on Home page after entering valid Username and Password fields",""
"","5335","Verify that user receives error message in the alert window for invalid python code","","Tue May 06 18:13:08 EDT 2025","passed","Tue May 06 18:13:13 EDT 2025","","Data Structures-Introduction","Verify that user receives error message in the alert window for invalid python code",""
"","234","Navigate to Try Editor for Tree Data Structure Terminologies","","Tue Apr 15 23:32:35 EDT 2025","skipped","Tue Apr 15 23:32:35 EDT 2025","","TreePage","Navigate to Try Editor for Tree Data Structure Terminologies",""
"","94","Verify that user is able to navigate to tree data structure page through dropdown","","Fri Apr 25 19:43:20 EDT 2025","broken","Fri Apr 25 19:43:20 EDT 2025","","Tree","Verify that user is able to navigate to tree data structure page through dropdown",""
"","267","User writes invalid Python code and clicks Run button","","Tue Apr 15 23:32:34 EDT 2025","skipped","Tue Apr 15 23:32:34 EDT 2025","","TreePage","User writes invalid Python code and clicks Run button",""
"","684","Verify that user receives error for invalid python code for Applications of Array page","","Thu May 08 19:03:31 EDT 2025","passed","Thu May 08 19:03:31 EDT 2025","","Arrays","Verify that user receives error for invalid python code for Applications of Array page",""
"","5328","Verify that user receives error message in the alert window for invalid python code in Deletion page","","Tue May 06 16:51:37 EDT 2025","passed","Tue May 06 16:51:43 EDT 2025","","Linked List Page Features","Verify that user receives error message in the alert window for invalid python code in Deletion page",""
"","8","Verify that user receives error message for empty Username field during Login","","Sat Apr 19 23:27:21 EDT 2025","broken","Sat Apr 19 23:27:21 EDT 2025","","DS Portal Login Feature","Verify that user receives error message for empty Username field during Login",""
"","12","User writes valid Python code and clicks Run button","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User writes valid Python code and clicks Run button",""
"","7","Verify that user able to land on Home page after entering valid Username and Password fields","","Sat Apr 19 23:27:21 EDT 2025","broken","Sat Apr 19 23:27:21 EDT 2025","","DS Portal Login Feature","Verify that user able to land on Home page after entering valid Username and Password fields",""
"","30","Navigate to Try Editor for Tree Data Structure","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","Navigate to Try Editor for Tree Data Structure",""
"","23","User writes invalid Python code and clicks Run button","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User writes invalid Python code and clicks Run button",""
"","12","Verify that user able to see warning message on clicking Get Started buttons of Data Structures-Introduction on the home page without Sign in","","Sat Apr 19 23:27:20 EDT 2025","broken","Sat Apr 19 23:27:20 EDT 2025","","DSportal App HomePage","Verify that user able to see warning message on clicking Get Started buttons of Data Structures-Introduction on the home page without Sign in",""
"","4903","Navigate to Try Editor for Implementation of queue in python in Queue module","","Wed May 07 19:05:58 EDT 2025","passed","Wed May 07 19:06:03 EDT 2025","","Queue Page Features","Navigate to Try Editor for Implementation of queue in python in Queue module",""
"","328","User writes valid Python code and clicks Run button","","Tue Apr 15 23:32:37 EDT 2025","skipped","Tue Apr 15 23:32:37 EDT 2025","","TreePage","User writes valid Python code and clicks Run button",""
"","326","User writes valid Python code and clicks Run button","","Tue Apr 15 23:32:38 EDT 2025","skipped","Tue Apr 15 23:32:38 EDT 2025","","TreePage","User writes valid Python code and clicks Run button",""
"","860","Verify error message for invalid code in Arrays Using List page","","Thu May 08 19:02:50 EDT 2025","passed","Thu May 08 19:02:51 EDT 2025","","Arrays","Verify error message for invalid code in Arrays Using List page",""
"","5472","Navigate to Try Editor for Inside graph in Graph module","","Wed May 07 18:08:33 EDT 2025","passed","Wed May 07 18:08:38 EDT 2025","","Graph Page Features","Navigate to Try Editor for Inside graph in Graph module",""
"","11","User writes valid Python code and clicks Run button","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User writes valid Python code and clicks Run button",""
"","2533","User writes Invalid code and clicks Run button on Implementation of queue in python Try Editor page","","Wed May 07 19:02:26 EDT 2025","skipped","Wed May 07 19:02:28 EDT 2025","","Queue Page Features","User writes Invalid code and clicks Run button on Implementation of queue in python Try Editor page",""
"","18","User writes valid Python code and clicks Run button","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User writes valid Python code and clicks Run button",""
"","6458","Verify that the user is able to navigate to the Inside graph page","","Wed May 07 18:08:26 EDT 2025","passed","Wed May 07 18:08:33 EDT 2025","","Graph Page Features","Verify that the user is able to navigate to the Inside graph page",""
"","258","User writes valid Python code and clicks Run button","","Tue Apr 15 23:32:34 EDT 2025","skipped","Tue Apr 15 23:32:34 EDT 2025","","TreePage","User writes valid Python code and clicks Run button",""
"","280","User writes invalid Python code and clicks Run button","","Tue Apr 15 23:32:41 EDT 2025","skipped","Tue Apr 15 23:32:41 EDT 2025","","TreePage","User writes invalid Python code and clicks Run button",""
"","79","Verify that user is able to view options for Data Structures dropdown on home page without Sign in","","Sat Apr 19 23:27:20 EDT 2025","broken","Sat Apr 19 23:27:20 EDT 2025","","DSportal App HomePage","Verify that user is able to view options for Data Structures dropdown on home page without Sign in",""
"","40","Verify that the user is able to navigate to the Tree data structure page","","Fri Apr 25 20:44:48 EDT 2025","passed","Fri Apr 25 20:44:48 EDT 2025","","Tree","Verify that the user is able to navigate to the Tree data structure page",""
"","280","User clicks the Run button without entering any code for Tree","","Tue Apr 15 23:32:36 EDT 2025","skipped","Tue Apr 15 23:32:36 EDT 2025","","TreePage","User clicks the Run button without entering any code for Tree",""
"","5014","Verify that the user is able to navigate to Practice Questions page from Inside graph page","","Wed May 07 18:08:56 EDT 2025","passed","Wed May 07 18:09:01 EDT 2025","","Graph Page Features","Verify that the user is able to navigate to Practice Questions page from Inside graph page",""
"","1126","Verify Run button behavior with empty code editor in Arrays Using List section","","Thu May 08 19:02:49 EDT 2025","passed","Thu May 08 19:02:50 EDT 2025","","Arrays","Verify Run button behavior with empty code editor in Arrays Using List section",""
"","4","Verify that user receives error message for invalid password field during registration","","Sat Apr 19 23:27:21 EDT 2025","broken","Sat Apr 19 23:27:21 EDT 2025","","Registration","Verify that user receives error message for invalid password field during registration",""
"","14","User writes invalid Python code and clicks Run button","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User writes invalid Python code and clicks Run button",""
"","5096","User clicks the Run button without entering any code for Queue","","Wed May 07 19:06:03 EDT 2025","passed","Wed May 07 19:06:08 EDT 2025","","Queue Page Features","User clicks the Run button without entering any code for Queue",""
"","5431","User clicks the Run button without entering any code for Inside Graph","","Wed May 07 18:08:38 EDT 2025","passed","Wed May 07 18:08:44 EDT 2025","","Graph Page Features","User clicks the Run button without entering any code for Inside Graph",""
"","52","User clicks the Run button without entering any code for Tree","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User clicks the Run button without entering any code for Tree",""
"","4","Verify that user is able to click on login link from Registration page","","Sat Apr 19 23:27:21 EDT 2025","broken","Sat Apr 19 23:27:21 EDT 2025","","Registration","Verify that user is able to click on login link from Registration page",""
"","12","User writes invalid Python code and clicks Run button","","Tue Apr 15 23:32:42 EDT 2025","skipped","Tue Apr 15 23:32:42 EDT 2025","","TreePage","User writes invalid Python code and clicks Run button",""
"","768","Verify that user is able to navigate to Basic Operations in Lists page","","Thu May 08 19:02:58 EDT 2025","passed","Thu May 08 19:02:58 EDT 2025","","Arrays","Verify that user is able to navigate to Basic Operations in Lists page",""
